id,start,end,has_ended,pre_run_data,run_data,waived,waived_on,user,operator,project,tool
88554,2025-08-04T13:14:52.146756-07:00,2025-08-04T13:55:26.573671-07:00,88471,,"{
  ""Au_deposited"": {
    ""type"": ""number"",
    ""title"": ""How much Au was deposited? (nm of film thickness)"",
    ""max-width"": 250,
    ""suffix"": ""nm"",
    ""required"": true,
    ""default_choice"": ""0"",
    ""placeholder"": ""0"",
    ""name"": ""Au_deposited"",
    ""consumable"": ""Gold (Au) - aja2-evap (nm)"",
    ""user_input"": ""0""
  },
  ""Pt_deposited"": {
    ""type"": ""number"",
    ""title"": ""How much Pt was deposited? (nm of film thickness)"",
    ""max-width"": 250,
    ""suffix"": ""nm"",
    ""required"": true,
    ""default_choice"": ""0"",
    ""placeholder"": ""0"",
    ""name"": ""Pt_deposited"",
    ""consumable"": ""Platinum (Pt) - aja2-evap (nm)"",
    ""user_input"": ""0""
  },
  ""Pd_deposited"": {
    ""type"": ""number"",
    ""title"": ""How much Pd was deposited? (nm of film thickness)"",
    ""max-width"": 250,
    ""suffix"": ""nm"",
    ""required"": true,
    ""default_choice"": ""0"",
    ""placeholder"": ""0"",
    ""name"": ""Pd_deposited"",
    ""consumable"": ""Palladium (Pd) - aja2-evap (nm)"",
    ""user_input"": ""50""
  }
}",False,,389,389,497,113
88550,2025-08-04T13:11:12.715512-07:00,2025-08-04T13:17:16.554830-07:00,88459,,"{
  ""Woollam Lamp"": {
    ""type"": ""radio"",
    ""title"": ""Did you remember to turn off the lamp?"",
    ""max-width"": 250,
    ""choices"": [
      ""Yes"",
      ""No, but I will now""
    ],
    ""name"": ""Woollam Lamp"",
    ""required"": true,
    ""default_choice"": null,
    ""user_input"": """"
  }
}",False,,389,389,497,161
88543,2025-08-04T12:46:00.821441-07:00,2025-08-04T13:02:01.443066-07:00,88454,,"{
  ""Woollam Lamp"": {
    ""type"": ""radio"",
    ""title"": ""Did you remember to turn off the lamp?"",
    ""max-width"": 250,
    ""choices"": [
      ""Yes"",
      ""No, but I will now""
    ],
    ""name"": ""Woollam Lamp"",
    ""required"": true,
    ""default_choice"": null,
    ""user_input"": ""Yes""
  }
}",False,,356,356,675,161
88542,2025-08-04T12:44:30.575293-07:00,2025-08-04T13:01:24.195763-07:00,88453,"{
  ""Headway pre clean"": {
    ""type"": ""radio"",
    ""title"": ""Is the Headway2 clean?"",
    ""max-width"": 250,
    ""choices"": [
      ""Yes"",
      ""No, the previous user left a mess - please Report a problem to alert staff""
    ],
    ""name"": ""Headway pre clean"",
    ""required"": true,
    ""default_choice"": null,
    ""user_input"": ""Yes""
  }
}","{
  ""Headway post clean"": {
    ""type"": ""radio"",
    ""title"": ""Did you clean Headway2 after use?"",
    ""max-width"": 250,
    ""choices"": [
      ""Yes I have!"",
      ""Yes, cleanliness is important to me"",
      ""Yes, cleaning the Headway2 is an important part of being a good Lab Member""
    ],
    ""name"": ""Headway post clean"",
    ""required"": true,
    ""default_choice"": null,
    ""user_input"": ""Yes I have!""
  }
}",False,,274,274,345,30
88541,2025-08-04T12:44:26.326389-07:00,2025-08-04T13:13:00.834662-07:00,88458,,"{
  ""Au_deposited"": {
    ""type"": ""number"",
    ""title"": ""How much Au was deposited? (nm of film thickness)"",
    ""max-width"": 250,
    ""suffix"": ""nm"",
    ""required"": true,
    ""default_choice"": ""0"",
    ""placeholder"": ""0"",
    ""name"": ""Au_deposited"",
    ""consumable"": ""Gold (Au) - aja2-evap (nm)"",
    ""user_input"": ""50""
  },
  ""Pt_deposited"": {
    ""type"": ""number"",
    ""title"": ""How much Pt was deposited? (nm of film thickness)"",
    ""max-width"": 250,
    ""suffix"": ""nm"",
    ""required"": true,
    ""default_choice"": ""0"",
    ""placeholder"": ""0"",
    ""name"": ""Pt_deposited"",
    ""consumable"": ""Platinum (Pt) - aja2-evap (nm)"",
    ""user_input"": ""0""
  },
  ""Pd_deposited"": {
    ""type"": ""number"",
    ""title"": ""How much Pd was deposited? (nm of film thickness)"",
    ""max-width"": 250,
    ""suffix"": ""nm"",
    ""required"": true,
    ""default_choice"": ""0"",
    ""placeholder"": ""0"",
    ""name"": ""Pd_deposited"",
    ""consumable"": ""Palladium (Pd) - aja2-evap (nm)"",
    ""user_input"": ""0""
  }
}",False,,90,90,789,113
88539,2025-08-04T12:42:52.075273-07:00,2025-08-04T12:43:16.853503-07:00,88446,,"{
  ""Au_deposited"": {
    ""type"": ""number"",
    ""title"": ""How much Au was deposited? (nm of film thickness)"",
    ""max-width"": 250,
    ""suffix"": ""nm"",
    ""required"": true,
    ""default_choice"": ""0"",
    ""placeholder"": ""0"",
    ""name"": ""Au_deposited"",
    ""consumable"": ""Gold (Au) - aja2-evap (nm)"",
    ""user_input"": ""0""
  },
  ""Pt_deposited"": {
    ""type"": ""number"",
    ""title"": ""How much Pt was deposited? (nm of film thickness)"",
    ""max-width"": 250,
    ""suffix"": ""nm"",
    ""required"": true,
    ""default_choice"": ""0"",
    ""placeholder"": ""0"",
    ""name"": ""Pt_deposited"",
    ""consumable"": ""Platinum (Pt) - aja2-evap (nm)"",
    ""user_input"": ""0""
  },
  ""Pd_deposited"": {
    ""type"": ""number"",
    ""title"": ""How much Pd was deposited? (nm of film thickness)"",
    ""max-width"": 250,
    ""suffix"": ""nm"",
    ""required"": true,
    ""default_choice"": ""0"",
    ""placeholder"": ""0"",
    ""name"": ""Pd_deposited"",
    ""consumable"": ""Palladium (Pd) - aja2-evap (nm)"",
    ""user_input"": ""0""
  }
}",False,,389,389,497,113
88538,2025-08-04T12:42:06.164391-07:00,2025-08-04T13:20:49.279784-07:00,88461,,"{
  ""Au_deposited"": {
    ""type"": ""number"",
    ""title"": ""How much Au was deposited? (nm of film thickness)."",
    ""max-width"": 250,
    ""suffix"": ""nm"",
    ""required"": true,
    ""default_choice"": 0,
    ""placeholder"": ""0"",
    ""name"": ""Au_deposited"",
    ""consumable"": ""Gold (Au) - cha-evap (nm)"",
    ""user_input"": ""50""
  }
}",False,,843,843,130,219
88537,2025-08-04T12:36:28.681242-07:00,2025-08-04T12:44:13.084154-07:00,88447,,"{
  ""Woollam Lamp"": {
    ""type"": ""radio"",
    ""title"": ""Did you remember to turn off the lamp?"",
    ""max-width"": 250,
    ""choices"": [
      ""Yes"",
      ""No, but I will now""
    ],
    ""name"": ""Woollam Lamp"",
    ""required"": true,
    ""default_choice"": null,
    ""user_input"": ""Yes""
  }
}",False,,799,799,365,161
88534,2025-08-04T12:30:53.713028-07:00,2025-08-04T12:37:00.612516-07:00,88442,"{
  ""Headway pre clean"": {
    ""type"": ""radio"",
    ""title"": ""Is the Headway2 clean?"",
    ""max-width"": 250,
    ""choices"": [
      ""Yes"",
      ""No, the previous user left a mess - please Report a problem to alert staff""
    ],
    ""name"": ""Headway pre clean"",
    ""required"": true,
    ""default_choice"": null,
    ""user_input"": ""Yes""
  }
}","{
  ""Headway post clean"": {
    ""type"": ""radio"",
    ""title"": ""Did you clean Headway2 after use?"",
    ""max-width"": 250,
    ""choices"": [
      ""Yes I have!"",
      ""Yes, cleanliness is important to me"",
      ""Yes, cleaning the Headway2 is an important part of being a good Lab Member""
    ],
    ""name"": ""Headway post clean"",
    ""required"": true,
    ""default_choice"": null,
    ""user_input"": ""Yes I have!""
  }
}",False,,415,415,651,30
88531,2025-08-04T12:14:23.350308-07:00,2025-08-04T12:29:25.361615-07:00,88435,,"{
  ""Woollam Lamp"": {
    ""type"": ""radio"",
    ""title"": ""Did you remember to turn off the lamp?"",
    ""max-width"": 250,
    ""choices"": [
      ""Yes"",
      ""No, but I will now""
    ],
    ""name"": ""Woollam Lamp"",
    ""required"": true,
    ""default_choice"": null,
    ""user_input"": ""Yes""
  }
}",False,,274,274,562,161
88527,2025-08-04T12:09:42.061114-07:00,2025-08-04T12:11:05.616133-07:00,88430,,"{
  ""Woollam Lamp"": {
    ""type"": ""radio"",
    ""title"": ""Did you remember to turn off the lamp?"",
    ""max-width"": 250,
    ""choices"": [
      ""Yes"",
      ""No, but I will now""
    ],
    ""name"": ""Woollam Lamp"",
    ""required"": true,
    ""default_choice"": null,
    ""user_input"": ""Yes""
  }
}",False,,475,475,63,161
88524,2025-08-04T12:02:59.417146-07:00,2025-08-04T12:10:16.273191-07:00,88429,"{
  ""Headway pre clean"": {
    ""type"": ""radio"",
    ""title"": ""Is the Headway2 clean?"",
    ""max-width"": 250,
    ""choices"": [
      ""Yes"",
      ""No, the previous user left a mess - please Report a problem to alert staff""
    ],
    ""name"": ""Headway pre clean"",
    ""required"": true,
    ""default_choice"": null,
    ""user_input"": ""Yes""
  }
}","{
  ""Headway post clean"": {
    ""type"": ""radio"",
    ""title"": ""Did you clean Headway2 after use?"",
    ""max-width"": 250,
    ""choices"": [
      ""Yes I have!"",
      ""Yes, cleanliness is important to me"",
      ""Yes, cleaning the Headway2 is an important part of being a good Lab Member""
    ],
    ""name"": ""Headway post clean"",
    ""required"": true,
    ""default_choice"": null,
    ""user_input"": ""Yes I have!""
  }
}",False,,476,476,784,30
88513,2025-08-04T11:32:43.049518-07:00,2025-08-04T12:00:40.557232-07:00,88424,"{
  ""Laurel pre clean"": {
    ""type"": ""radio"",
    ""title"": ""Is the Laurel clean?"",
    ""max-width"": 250,
    ""choices"": [
      ""Yes"",
      ""No, the previous user left a mess - please Report a problem to alert staff""
    ],
    ""name"": ""Laurel pre clean"",
    ""required"": true,
    ""default_choice"": null,
    ""user_input"": ""Yes""
  }
}","{
  ""Laurel post clean"": {
    ""type"": ""radio"",
    ""title"": ""Did you clean the Laurel after use?"",
    ""max-width"": 250,
    ""choices"": [
      ""Yes I have!"",
      ""Yes, cleanliness is important to me"",
      ""Yes, cleaning the Laurel is an important part of being a good Lab Member""
    ],
    ""name"": ""Laurel post clean"",
    ""required"": true,
    ""default_choice"": null,
    ""user_input"": ""Yes I have!""
  }
}",False,,843,843,130,32
88510,2025-08-04T11:28:54.050227-07:00,2025-08-04T12:52:20.361017-07:00,88450,"{
  ""Headway pre clean"": {
    ""type"": ""radio"",
    ""title"": ""Is Headway3 clean?"",
    ""max-width"": 250,
    ""choices"": [
      ""Yes"",
      ""No, the previous user left a mess - please Report a problem to alert staff""
    ],
    ""name"": ""Headway pre clean"",
    ""required"": true,
    ""default_choice"": null,
    ""user_input"": ""Yes""
  }
}","{
  ""Laurel post clean"": {
    ""type"": ""radio"",
    ""title"": ""Did you clean Headway3 after use?"",
    ""max-width"": 250,
    ""choices"": [
      ""Yes I have!"",
      ""Yes, cleanliness is important to me"",
      ""Yes, cleaning the Headway3 is an important part of being a good Lab Member""
    ],
    ""name"": ""Laurel post clean"",
    ""required"": true,
    ""default_choice"": null,
    ""user_input"": ""Yes I have!""
  }
}",False,,315,315,661,127
88502,2025-08-04T11:15:50.536436-07:00,2025-08-04T11:51:22.425675-07:00,88422,"{
  ""Headway pre clean"": {
    ""type"": ""radio"",
    ""title"": ""Is the Headway2 clean?"",
    ""max-width"": 250,
    ""choices"": [
      ""Yes"",
      ""No, the previous user left a mess - please Report a problem to alert staff""
    ],
    ""name"": ""Headway pre clean"",
    ""required"": true,
    ""default_choice"": null,
    ""user_input"": ""Yes""
  }
}","{
  ""Headway post clean"": {
    ""type"": ""radio"",
    ""title"": ""Did you clean Headway2 after use?"",
    ""max-width"": 250,
    ""choices"": [
      ""Yes I have!"",
      ""Yes, cleanliness is important to me"",
      ""Yes, cleaning the Headway2 is an important part of being a good Lab Member""
    ],
    ""name"": ""Headway post clean"",
    ""required"": true,
    ""default_choice"": null,
    ""user_input"": ""Yes, cleaning the Headway2 is an important part of being a good Lab Member""
  }
}",False,,333,333,81,30
88500,2025-08-04T11:10:40.200799-07:00,2025-08-04T11:15:50.557000-07:00,88408,"{
  ""Headway pre clean"": {
    ""type"": ""radio"",
    ""title"": ""Is the Headway2 clean?"",
    ""max-width"": 250,
    ""choices"": [
      ""Yes"",
      ""No, the previous user left a mess - please Report a problem to alert staff""
    ],
    ""name"": ""Headway pre clean"",
    ""required"": true,
    ""default_choice"": null,
    ""user_input"": ""Yes""
  }
}","{
  ""Headway post clean"": {
    ""type"": ""radio"",
    ""title"": ""Did you clean Headway2 after use?"",
    ""max-width"": 250,
    ""choices"": [
      ""Yes I have!"",
      ""Yes, cleanliness is important to me"",
      ""Yes, cleaning the Headway2 is an important part of being a good Lab Member""
    ],
    ""name"": ""Headway post clean"",
    ""required"": true,
    ""default_choice"": null,
    ""user_input"": """"
  }
}",False,,389,389,497,30
88496,2025-08-04T10:50:22.980395-07:00,2025-08-04T11:18:20.283445-07:00,88409,"{
  ""Laurel pre clean"": {
    ""type"": ""radio"",
    ""title"": ""Is the Laurel clean?"",
    ""max-width"": 250,
    ""choices"": [
      ""Yes"",
      ""No, the previous user left a mess - please Report a problem to alert staff""
    ],
    ""name"": ""Laurel pre clean"",
    ""required"": true,
    ""default_choice"": null,
    ""user_input"": ""Yes""
  }
}","{
  ""Laurel post clean"": {
    ""type"": ""radio"",
    ""title"": ""Did you clean the Laurel after use?"",
    ""max-width"": 250,
    ""choices"": [
      ""Yes I have!"",
      ""Yes, cleanliness is important to me"",
      ""Yes, cleaning the Laurel is an important part of being a good Lab Member""
    ],
    ""name"": ""Laurel post clean"",
    ""required"": true,
    ""default_choice"": null,
    ""user_input"": ""Yes I have!""
  }
}",False,,843,843,130,32
88493,2025-08-04T10:44:45.546075-07:00,2025-08-04T10:53:32.418886-07:00,88406,,"{
  ""Woollam Lamp"": {
    ""type"": ""radio"",
    ""title"": ""Did you remember to turn off the lamp?"",
    ""max-width"": 250,
    ""choices"": [
      ""Yes"",
      ""No, but I will now""
    ],
    ""name"": ""Woollam Lamp"",
    ""required"": true,
    ""default_choice"": null,
    ""user_input"": ""Yes""
  }
}",False,,389,389,497,161
88492,2025-08-04T10:40:21.192551-07:00,2025-08-04T16:57:00.990605-07:00,88547,,"{
  ""Au_deposited"": {
    ""type"": ""number"",
    ""title"": ""How much Au was deposited? (nm of film thickness)"",
    ""max-width"": 250,
    ""suffix"": ""nm"",
    ""required"": true,
    ""default_choice"": null,
    ""placeholder"": ""0"",
    ""name"": ""Au_deposited"",
    ""consumable"": ""Gold (Au) - lesker-sputter (nm)"",
    ""user_input"": ""0""
  },
  ""Pt_deposited"": {
    ""type"": ""number"",
    ""title"": ""How much Pt was deposited? (nm of film thickness)"",
    ""max-width"": 250,
    ""suffix"": ""nm"",
    ""required"": true,
    ""default_choice"": null,
    ""placeholder"": ""0"",
    ""name"": ""Pt_deposited"",
    ""consumable"": ""Platinum (Pt) - lesker-sputter (nm)"",
    ""user_input"": ""0""
  },
  ""Pd_deposited"": {
    ""type"": ""number"",
    ""title"": ""How much Pd was deposited? (nm of film thickness)"",
    ""max-width"": 250,
    ""suffix"": ""nm"",
    ""required"": true,
    ""default_choice"": null,
    ""placeholder"": ""0"",
    ""name"": ""Pd_deposited"",
    ""consumable"": ""Palladium (Pd) - lesker-sputter (nm)"",
    ""user_input"": ""0""
  }
}",False,,860,860,715,146
88490,2025-08-04T10:34:57.766003-07:00,2025-08-04T14:05:48.210534-07:00,88477,,"{
  ""Pt_deposited"": {
    ""type"": ""number"",
    ""title"": ""How much Pt was deposited? (nm of film thickness)"",
    ""max-width"": 250,
    ""suffix"": ""nm"",
    ""required"": true,
    ""default_choice"": ""0"",
    ""placeholder"": ""0"",
    ""name"": ""Pt_deposited"",
    ""consumable"": ""Platinum (Pt) - lesker-sputter (nm)"",
    ""user_input"": ""0""
  },
  ""Pd_deposited"": {
    ""type"": ""number"",
    ""title"": ""How much Pd was deposited? (nm of film thickness)"",
    ""max-width"": 250,
    ""suffix"": ""nm"",
    ""required"": true,
    ""default_choice"": ""0"",
    ""placeholder"": ""0"",
    ""name"": ""Pd_deposited"",
    ""consumable"": ""Palladium (Pd) - lesker-sputter (nm)"",
    ""user_input"": ""0""
  },
  ""Ru_deposited"": {
    ""type"": ""number"",
    ""title"": ""How much Ru was deposited? (nm of film thickness)"",
    ""max-width"": 250,
    ""suffix"": ""nm"",
    ""required"": true,
    ""default_choice"": ""0"",
    ""placeholder"": ""0"",
    ""name"": ""Ru_deposited"",
    ""consumable"": ""Ruthenium (Ru) - lesker-sputter (nm)"",
    ""user_input"": ""0""
  }
}",False,,916,916,353,171
88478,2025-08-04T09:40:00.277419-07:00,2025-08-04T09:42:06.788675-07:00,88395,,"{
  ""Pt_deposited"": {
    ""type"": ""number"",
    ""title"": ""How much Pt was deposited? (nm of film thickness)"",
    ""max-width"": 250,
    ""suffix"": ""nm"",
    ""required"": true,
    ""default_choice"": ""0"",
    ""placeholder"": ""0"",
    ""name"": ""Pt_deposited"",
    ""consumable"": ""Platinum (Pt) - lesker-sputter (nm)"",
    ""user_input"": ""0""
  },
  ""Pd_deposited"": {
    ""type"": ""number"",
    ""title"": ""How much Pd was deposited? (nm of film thickness)"",
    ""max-width"": 250,
    ""suffix"": ""nm"",
    ""required"": true,
    ""default_choice"": ""0"",
    ""placeholder"": ""0"",
    ""name"": ""Pd_deposited"",
    ""consumable"": ""Palladium (Pd) - lesker-sputter (nm)"",
    ""user_input"": ""0""
  },
  ""Ru_deposited"": {
    ""type"": ""number"",
    ""title"": ""How much Ru was deposited? (nm of film thickness)"",
    ""max-width"": 250,
    ""suffix"": ""nm"",
    ""required"": true,
    ""default_choice"": ""0"",
    ""placeholder"": ""0"",
    ""name"": ""Ru_deposited"",
    ""consumable"": ""Ruthenium (Ru) - lesker-sputter (nm)"",
    ""user_input"": ""0""
  }
}",False,,916,916,353,171
